ensembl_gene_id	aiupred_perc_50
YPL228W	0.5209471766848816
YLR390W-A	0.5210084033613446
YOR298C-A	1
YDR363W-A	1
YFR033C	0.8027210884353742
YJR104C	0.9675324675324676
YMR174C	1
YNL098C	0.5807453416149069
YDR382W	0.6
YEL009C	0.505338078291815
YGL031C	0.6387096774193548
YOL039W	0.5943396226415094
YDR172W	0.5153284671532846
YKL180W	0.7663043478260869
YLR029C	0.6029411764705882
YIL038C	0.6590909090909091
YGL058W	0.5465116279069767
YCR031C	0.5182481751824818
YGL237C	1
YML032C	0.7579617834394905
YML095C	0.5476190476190477
YER161C	1
YDR392W	0.5548961424332344
YMR042W	0.9265536723163842
YDL106C	0.7155635062611807
YFR034C	0.9583333333333334
YGR258C	0.5848690591658584
YOL121C	0.6388888888888888
YNL302C	0.6041666666666666
YAL024C	0.5637630662020906
YJL128C	0.5119760479041916
YDR146C	0.7362482369534555
YIR019C	0.8149231894659839
YLR182W	0.5815691158156912
YLR264W	1
YPR170W-B	0.5647058823529412
YLR256W	0.5898801597869507
YFR031C-A	0.6338582677165354
YIL018W	0.6338582677165354
YFR031C-A	0.6338582677165354
YIL018W	0.6338582677165354
YBL027W	0.708994708994709
YBR084C-A	0.708994708994709
YBL027W	0.708994708994709
YBR084C-A	0.708994708994709
YHL034C	0.8707482993197279
YCR066W	0.5482546201232033
YER011W	0.5236220472440944
YGL073W	0.8475390156062425
YAL025C	0.5392156862745098
YPR052C	1
YBR089C-A	1
YCL029C	0.8204545454545454
YMR043W	0.8951048951048951
YML098W	0.5029940119760479
YHR205W	0.5145631067961165
YNL216W	0.6723095525997581
YDR227W	0.6649484536082474
YOR276W	0.7763975155279503
YDR122W	0.6343984962406015
YLR096W	0.6146469049694856
YHR084W	0.8023255813953488
YKL109W	0.644404332129964
YKL112W	0.7606019151846786
YJL141C	0.5018587360594795
YDR054C	0.5796610169491525
YFR036W	1
YDR217C	0.6417112299465241
YBR112C	0.6697722567287785
YGL166W	0.7155555555555555
YOR027W	0.6196943972835314
YCR088W	0.7280405405405406
YBR072W	0.6728971962616822
YNL272C	0.6100131752305665
YJR060W	0.8831908831908832
YNL322C	0.5878594249201278
YNL079C	1
YGR167W	0.7167381974248928
YBR289W	0.6464088397790055
YER040W	0.7479452054794521
YHL025W	0.70783132530120485
YMR173W	0.5837209302325581
YPL133C	0.5022421524663677
YOL051W	0.8297872340425532
YML007W	0.7630769230769231
YOR140W	0.814621409921671
YJL140W	0.6742081447963801
YPR187W	0.5612903225806452
YOR098C	0.966542750929368
YLR131C	0.8727272727272727
YBR049C	0.7209876543209877
YJR021C	0.6815286624203821
YHL020C	0.7871287128712872
YOL116W	0.5471204188481675
YGL071W	0.755072463768116
YNL183C	0.7265822784810126
YOL004W	0.5006510416666666
YJR017C	0.8470588235294118
YIL004C	1
YFL014W	1
YLL021W	0.7421555252387448
YHR135C	0.5631970260223048
YNL154C	0.5879120879120879
YLL043W	0.5426008968609866
YDR423C	0.5134474327628362
YPR065W	0.9538043478260868
YBL093C	0.85
YKR048C	0.5419664268585132
YNL007C	0.9914772727272728
YER111C	0.6550777676120768
YMR214W	0.5782493368700266
YCR008W	0.5356550580431177
YCR033W	0.8083197389885808
YCR065W	0.7358156028368794
YLR078C	0.7745901639344263
YDL058W	0.5636871508379888
YCL024W	0.5265188042430087
YDL150W	0.8838862559241706
YCL011C	0.5807962529274004
YCL054W	0.5980975029726516
YCL061C	0.91514598540146
YCL063W	0.8794326241134752
YCR030C	0.5057471264367817
YCR052W	0.5921325051759835
YML016C	0.5809248554913294
YGR159C	0.9903381642512076
YAR014C	0.8899858956276445
YML010W	0.6368767638758231
YGL035C	1
YAL032C	0.8100263852242744
YHR089C	0.6048780487804878
YKL096W	0.5439330543933054
YKL095W	0.7194244604316546
YMR201C	0.784366576819407
YPL155C	0.5212464589235127
YGL148W	0.5664893617021277
YGR246C	0.5251677852348994
YAL030W	1
YDR285W	0.9497142857142856
YAL011W	0.6192
YAL014C	0.5529411764705883
YDR052C	0.5454545454545454
YGR014W	0.8108728943338438
YOR373W	0.5252643948296122
YKL122C	0.7245508982035929
YKL124W	0.5094991364421416
YLR204W	0.8288288288288288
YIL150C	0.6094570928196147
YDR356W	0.6324152542372882
YLR403W	0.904831625183016
YJL115W	0.5483870967741935
YJL159W	0.7966101694915254
YDR176W	0.8076923076923077
YLR335W	0.8680555555555556
YGL122C	0.5714285714285714
YIR006C	0.768918918918919
YGR285C	0.5334872979214781
YGR229C	0.805940594059406
YMR165C	0.6310904872389791
YDR422C	0.7361963190184049
YNL016W	0.6401766004415012
YJL176C	0.6327272727272727
YOL067C	1
YEL037C	0.7412060301507538
YAR050W	0.7729342875731945
YBL007C	0.7403536977491961
YHR016C	0.5384615384615384
YDL013W	0.6478190630048465
YMR224C	0.523121387283237
YOR036W	0.6597222222222222
YKL038W	0.6803418803418804
YPL232W	0.7793103448275862
YPL115C	0.5664893617021277
YLL008W	0.5558510638297872
YHR149C	0.997275204359673
YBR172C	0.6972972972972973
YGL212W	0.7310126582278481
YJL187C	0.6275946275946276
YOR344C	0.7525773195876289
YER100W	0.512
YOR117W	0.511520737327189
YDR369C	0.5620608899297423
YNR010W	0.953020134228188
YOR327C	1
YDR436W	0.5605633802816902
YGR143W	0.5175097276264592
YHL027W	0.576
YPL124W	0.782608695652174
YMR037C	0.8522727272727273
YKL062W	0.819047619047619
YKL143W	0.9892008639308856
YML027W	0.6909090909090909
YGL208W	0.7156626506024096
YPR163C	1
YBL047C	0.7465604634322954
YBL051C	0.7979041916167665
YBL054W	0.9466666666666668
YBL058W	0.8557919621749409
YKL185W	0.7363945578231292
YKL101W	0.6732542819499341
YKL099C	1
YKL108W	0.9426048565121412
YOR329C	0.9220183486238532
YNL197C	0.794251134644478
YER068W	0.6541737649063032
YBR081C	0.5232732732732732
YDR086C	0.7125
YGR082W	0.5737704918032787
YMR190C	0.5286800276434002
YFL016C	0.5146771037181996
YDL226C	0.6988636363636364
YKL089W	0.7577413479052824
YKL059C	0.6938775510204082
YKL054C	0.9173441734417344
YKL052C	0.791095890410959
YLR399C	0.7244897959183674
YKL171W	0.5603448275862069
YKL049C	0.5720524017467249
YKR072C	0.6672597864768683
YLR332W	0.7420212765957447
YKL204W	0.9572784810126582
YKL195W	0.8535980148883374
YKL172W	0.9156908665105388
YKL088W	0.649737302977233
YKL082C	1
YKL042W	0.8099173553719008
YKL041W	0.7366071428571429
YKL028W	0.6016597510373444
YKL002W	1
YKR020W	0.6829268292682927
YKR021W	0.5497267759562842
YKR023W	0.8301886792452831
YKR028W	0.5430784123910939
YKR058W	0.5551948051948052
YKR083C	0.6917293233082706
YKR102W	0.5988023952095808
YBR122C	0.7231638418079096
YLR337C	0.9951040391676866
YPL043W	0.6204379562043796
YBL085W	0.7448979591836735
YBR059C	0.6687725631768953
YBR182C	0.8252212389380531
YBL103C	0.8436213991769548
YBL101C	0.6087735004476276
YBL097W	0.6206896551724138
YBR005W	0.9812206572769951
YBR057C	0.6530054644808743
YBR095C	0.5744186046511628
YBR108W	1
YBR130C	0.6094117647058823
YBR156C	0.9283667621776504
YBR217W	0.6290322580645161
YBR267W	0.5979643765903307
YBR269C	1
YBR290W	0.7694704049844237
YMR264W	0.7192118226600985
YMR263W	0.5771144278606966
YOR123C	0.8318965517241379
YOR232W	0.75
YNL053W	0.7321063394683026
YLR079W	1
YHR082C	0.738581146744412
YHR102W	0.649074074074074
YHL015W	0.8925619834710744
YHR006W	0.5194085027726433
YHR073W	0.5180722891566265
YHL031C	0.6188340807174888
YHL024W	0.6956521739130435
YHL002W	0.6592920353982301
YHR036W	0.7303609341825902
YHR058C	0.5288135593220339
YHR061C	0.9012738853503184
YHR080C	0.6408921933085502
YHR081W	0.5652173913043478
YHR090C	0.624113475177305
YHR143W	0.6430769230769231
YHR158C	0.5455326460481099
YHR161C	0.5824175824175825
YHR193C	0.5689655172413793
YHR195W	0.616822429906542
YHR206W	0.5787781350482315
YHR211W	0.7023255813953488
YML074C	0.8199513381995134
YMR260C	0.6601307189542484
YNL004W	0.6233480176211453
YOR198C	0.6680851063829787
YJL165C	0.5789473684210527
YER129W	0.660245183887916
YDR208W	0.5186136071887034
YPL190C	0.800498753117207
YDR207C	0.9772727272727272
YLR150W	1
YGL178W	0.5203725261932479
YOR127W	0.6504468718967229
YLR223C	0.943778801843318
YPR104C	0.7670940170940171
YAR002W	0.948051948051948
YAL044C	0.5470588235294118
YDR388W	0.6307053941908713
YMR183C	0.7627118644067796
YLR025W	0.7916666666666666
YGR162W	0.7394957983193278
YGL049C	0.7275711159737418
YER028C	0.8857868020304569
YER169W	0.5703517587939698
YER114C	0.7875
YER016W	0.5116279069767442
YER018C	0.5429864253393665
YER029C	0.6071428571428571
YER033C	0.9925650557620818
YER083C	0.5017543859649123
YER088C	0.9597014925373134
YER104W	0.9903846153846154
YER112W	0.6417112299465241
YER116C	0.7335766423357665
YER118C	0.5095367847411444
YER126C	0.632183908045977
YER149C	0.5095238095238095
YER159C	0.5633802816901409
YMR147W	0.5776699029126213
YMR148W	0.8445945945945946
YDR113C	0.9919571045576407
YNR006W	0.5498392282958199
YGL025C	0.6372795969773299
YGR009C	1
YIL138C	1
YIL146C	0.5141776937618148
YIL123W	0.5084033613445378
YIL115C	0.5404109589041096
YIL101C	0.5054095826893354
YIL095W	0.5802469135802469
YIL084C	0.7522935779816514
YIL079C	0.5416666666666666
YIL036W	0.9267461669505964
YIL031W	0.562862669245648
YIR003W	1
YIR004W	0.6875
YIR010W	0.7100694444444444
YIR017C	0.7754010695187166
YIR025W	0.782608695652174
YOR028C	0.9220338983050848
YGL181W	0.7752525252525253
YFL031W	0.5798319327731093
YOR113W	0.8336980306345733
YLR319C	0.5291878172588832
YLR353W	0.8606965174129353
YDR420W	0.755826859045505
YNL068C	0.6832946635730859
YNL271C	0.5729646697388633
YGR186W	0.8571428571428571
YGR005C	0.61
YNL309W	1
YJL104W	0.6241610738255033
YKL096W-A	0.8043478260869565
YFL034W	0.5750232991612302
YFL023W	0.8844221105527639
YFR001W	0.9803921568627452
YFR003C	1
YFR024C-A	0.5250544662309368
YFR027W	0.5444839857651246
YFR046C	0.739612188365651
YKL006C-A	0.9896907216494846
YPR129W	0.8424068767908309
YOR340C	0.656441717791411
YDR310C	0.6836158192090396
YNL039W	0.8316498316498316
YGL175C	0.6695652173913044
YGL174W	0.9736842105263158
YJL184W	1
YJL177W	0.7391304347826086
YJL084C	0.607074569789675
YJL079C	0.5418060200668896
YJL078C	0.7684449489216799
YJL076W	0.8763666947014298
YJL058C	0.576427255985267
YJL020C	0.7484874675885912
YJR002W	0.7403035413153457
YJR043C	0.6942857142857143
YJR053W	0.872822299651568
YJR054W	0.5412474849094567
YJR059W	0.6222493887530562
YJR082C	1
YJR089W	0.6457023060796646
YJR092W	0.7208016586040082
YJR125C	0.6911764705882353
YGR072W	0.5943152454780362
YPL085W	0.7813211845102506
YMR276W	0.906166219839142
YNL304W	0.5491606714628298
YHR039C-A	0.6842105263157895
YGR119C	0.7578558225508318
YLR185W	0.8977272727272727
YPR124W	0.8078817733990148
YDR192C	0.9046511627906976
YGR221C	0.7877813504823151
YGR239C	0.6736111111111112
YMR005W	0.7164948453608248
YDR156W	0.6861313868613139
YMR273C	0.9256830601092896
YOL148C	0.7798013245033113
YDR500C	1
YDR328C	0.7835051546391752
YLR200W	0.5526315789473685
YER087C-B	0.8780487804878049
YER019C-A	0.9204545454545454
YGL209W	0.8769633507853403
YGL244W	0.7293906810035843
YGL153W	0.6275659824046921
YGL098W	0.8693877551020408
YGL066W	0.9010654490106544
YGL061C	0.6558704453441295
YGL023C	0.7370078740157481
YGR002C	0.5546218487394958
YGR013W	0.6048387096774194
YGR081C	0.9523809523809524
YGR113W	0.7813411078717201
YGR129W	1
YGR136W	0.70124481327800825
YGR178C	0.8822714681440443
YGR179C	0.5566502463054187
YGR241C	0.6109154929577465
YGR251W	1
YGR275W	1
YGR280C	0.8007380073800738
YNL118C	0.7185567010309278
YPL127C	0.689922480620155
YNR049C	0.9952380952380953
YNR024W	0.9838709677419356
YNR047W	0.6741321388577828
YNR051C	0.6368932038834951
YNR054C	0.7151898734177216
YLR323C	0.5057915057915058
YNL283C	0.7693836978131213
YNL246W	0.5037878787878788
YNL224C	0.7340286831812256
YNL190W	0.965686274509804
YNL186W	0.5732323232323232
YNL180C	0.5226586102719033
YNL166C	0.8147321428571429
YNL161W	0.5952380952380952
YNL157W	0.9226190476190476
YNL152W	0.6136919315403423
YNL148C	0.6732283464566929
YNL136W	0.8329411764705882
YNL124W	0.7987804878048781
YNL116W	0.5172413793103449
YNL094W	0.5298126064735945
YNL091W	0.6588709677419354
YNL078W	0.6904176904176904
YNL054W	0.8678111587982833
YNL027W	0.7640117994100295
YMR039C	0.8904109589041096
YML052W	0.5066225165562914
YDL028C	0.5471204188481675
YMR121C	0.6029411764705882
YMR070W	0.7510204081632653
YML109W	0.8800424628450106
YOR008C	0.6984126984126984
YPL096C-A	0.6470588235294118
YKR035W-A	0.8382352941176471
YBR233W-A	0.9042553191489362
YPR133W-A	0.82
YDR028C	0.9230769230769232
YIL061C	0.5933333333333334
YDR463W	0.6184971098265896
YJL095W	0.6691474966170501
YBR215W	0.9344
YDR432W	0.8091787439613527
YDR077W	0.8254437869822485
YLR026C	0.8647058823529412
YNL199C	0.7715355805243446
YIL022W	0.5406032482598608
YOR233W	0.67875
YNL167C	0.8299845440494591
YGL172W	0.5847457627118644
YKR007W	0.9945652173913044
YKR095W	0.6378666666666667
YKL068W	0.7883211678832117
YMR047C	0.784366576819407
YDR088C	1
YPL101W	0.5701754385964912
YPL141C	0.5491329479768786
YPL049C	0.9424778761061948
YDR043C	0.5194805194805194
YKL164C	0.7214076246334311
YKL163W	0.6923076923076923
YMR172W	0.7399165507649513
YDR468C	1
YDR480W	0.848297213622291
YDR485C	0.7861635220125787
YDR486C	0.5502183406113537
YML041C	0.5357142857142857
YDL002C	0.6945812807881774
YDL020C	0.7306967984934086
YHL007C	0.7156549520766773
YMR213W	0.7254237288135593
YMR216C	0.5498652291105122
YML030W	0.5471698113207547
YDR145W	0.8237476808905381
YDR153C	0.5669099756690997
YMR153W	0.5557894736842105
YMR159C	0.6266666666666667
YMR164C	0.8496042216358839
YDR096W	0.6554809843400448
YDR130C	0.7697594501718213
YDR200C	0.6274834437086093
YDR201W	0.593939393939394
YDR174W	0.6260162601626016
YDR181C	0.6902286902286903
YDR429C	0.7700729927007299
YDR439W	0.69164265129683
YDR446W	0.6887417218543046
YDR409W	0.6592920353982301
YMR077C	0.502262443438914
YMR197C	0.9953917050691244
YMR017W	0.5591939546599496
YMR111C	0.670995670995671
YML093W	1
YDR121W	0.5918367346938775
YMR048W	0.7476340694006309
YMR049C	0.5229244114002478
YER027C	0.8129496402877698
YMR068W	0.5234741784037559
YMR255W	0.9574468085106383
YML058W	1
YMR227C	0.6915254237288135
YOL155C	0.6163391933815926
YDL088C	0.7253787878787878
YLR192C	0.9132075471698112
YLR194C	0.8858267716535433
YLR206W	0.8841761827079935
YLR298C	0.6666666666666666
YLR228C	0.6203931203931204
YLR394W	0.6078838174273858
YPR112C	0.560315670800451
YLR449W	0.798469387755102
YPR168W	0.7707006369426752
YLR183C	0.5173824130879345
YLR190W	0.8289205702647657
YDR359C	0.5264765784114053
YDR363W	0.5942982456140351
YDR365C	0.8757961783439491
YPR154W	0.6976744186046512
YLR357W	0.5253093363329584
YPR133C	0.6414634146341464
YPR171W	0.984375
YPR185W	0.6463414634146342
YDR299W	0.5355805243445693
YDR309C	0.9817232375979112
YDR326C	0.6126564673157163
YLR309C	0.827661909989023
YPR075C	0.8722222222222222
YPR095C	0.5391517128874388
YLR006C	0.5323033707865169
YDL065C	1
YDL070W	0.5329153605015674
YDL115C	0.9036827195467422
YDL222C	0.6051779935275081
YLL010C	0.585480093676815
YLL013C	0.590443686006826
YLR009W	0.5326633165829145
YOL018C	0.5289672544080605
YOL041C	0.7037037037037037
YOL070C	0.844311377245509
YOL078W	0.6113945578231292
YOL109W	1
YOL138C	0.5041014168530947
YOR042W	1
YOR054C	0.7507418397626113
YOR056C	0.6252723311546841
YOR070C	0.5007849293563579
