ensembl_gene_id	aiupred_perc_50
YOR073W	0.8677966101694915
YOR078W	0.9953271028037384
YOR195W	0.7381242387332522
YOR239W	0.6178343949044586
YOR294W	0.8423645320197044
YOR359W	0.7246653919694073
YOR372C	0.7743682310469314
YPL178W	0.6057692307692307
YPL180W	0.9311639549436797
YPL181W	0.8122529644268774
YPL192C	0.9022556390977444
YPL217C	0.5984784446322908
YOR281C	0.6853146853146853
YDR167W	0.7233009708737864
YDR253C	0.6020942408376964
YPL146C	0.8813186813186813
YPL166W	0.5633802816901409
YOR006C	0.5878594249201278
YLR135W	0.6537433155080213
YDL025C	0.5967741935483871
YLR330W	0.6095380029806259
YOR007C	0.63005780346820806
YDL005C	0.7563805104408353
YDL153C	0.8967213114754098
YDL149W	0.5055165496489469
YDR213W	0.6429353778751369
YDL003W	0.6307420494699647
YDR381W	1
YDR060W	0.5180487804878049
YLR116W	0.6554621848739496
YDL099W	1
YPL089C	0.8550295857988166
YDL091C	0.567032967032967
YPL004C	0.5601173020527859
YOL100W	0.5587419056429233
YOR106W	0.7526501766784452
YDR507C	0.5770577933450087
YLL009C	0.5072463768115942
YDR510W	0.504950495049505
YDL139C	0.9955156950672646
YPL249C	0.6420581655480985
YLR295C	0.6532258064516129
YPL255W	0.6519480519480519
YLL022C	0.5116883116883116
YDR260C	0.9058823529411764
YDL031W	0.5256281407035176
YOR083W	1
YDL010W	0.645021645021645
YDL204W	0.6361323155216285
YLR018C	0.7357859531772575
YOR181W	0.8056872037914692
YDR026C	0.5842105263157895
YDL175C	0.6773255813953488
YOR287C	0.9866666666666668
YDR017C	0.6390476190476191
YPR018W	0.7475247524752475
YOR322C	0.6894865525672371
YOR090C	0.5297202797202797
YDL110C	0.8133333333333334
YPR072W	0.5446428571428571
YDL161W	0.7929515418502202
YPR030W	0.5396966993755575
YGR169C-A	1
YOR167C	1
YHR072W-A	1
YDL148C	0.582716049382716
YLR138W	0.5868020304568528
YPL158C	0.8100263852242744
YOR163W	0.6968085106382979
YDL232W	0.6666666666666666
YOL123W	0.8558052434456929
YHR132W-A	0.8091603053435115
YLR437C	1
YEL039C	0.6283185840707964
YDL181W	1
YDL130W-A	0.8255813953488372
YJL189W	1
YFR032C-A	1
YAL039C	0.6617100371747212
YOR182C	1
YLR287C-A	1
YOR182C	1
YLR287C-A	1
YDL184C	1
YDL133C-A	1
YDL184C	1
YDL133C-A	1
YNL188W	0.9515011547344112
YJL129C	0.674493927125506
YML113W	1
YOL108C	0.6688741721854304
YJL151C	0.8721804511278195
YGR008C	1
YDR389W	0.6926605504587156
YKR099W	0.8853267570900123
YDR143C	0.8721311475409836
YHR014W	0.7663230240549829
YMR036C	0.5667870036101083
YGR148C	0.6387096774193548
YGL014W	0.6013513513513513
YCR067C	0.5201877934272301
YCL028W	1
YCL014W	0.5048899755501223
YCL001W	0.601063829787234
YCL037C	0.804147465437788
YCL005W	0.50390625
YDR123C	0.5822368421052632
YBR278W	0.5771144278606966
YML105C	0.5164835164835165
YPL121C	0.509009009009009
YGL254W	0.6120401337792643
YBR212W	0.6815476190476191
YMR133W	0.6635514018691588
YER167W	1
YKL032C	0.9765494137353434
YOR010C	0.545816733067729
YNL076W	0.8801369863013698
YDR461W	0.6666666666666666
YKL179C	0.7172312223858616
YKL175W	0.5685884691848907
YGL215W	0.5066371681415929
YKL168C	0.5027624309392266
YKL214C	0.7733990147783252
YKL160W	0.6068965517241379
YKL043W	0.5327868852459017
YKR013W	0.5045592705167173
YKR019C	0.7658536585365854
YKR022C	0.7422360248447205
YKR025W	0.7411347517730497
YKR062W	0.5121951219512195
YKR090W	0.7592067988668555
YKR091W	0.7642276422764228
YKR100C	0.9408450704225352
YMR294W	0.5737265415549598
YBR014C	0.5665024630541872
YBL090W	0.5932203389830508
YBL046W	0.6077097505668935
YBL031W	1
YBR152W	0.986254295532646
YBR173C	0.6351351351351351
YBR188C	1
YBR231C	0.9735973597359736
YBR258C	0.9225352112676056
YBR273C	0.5871559633027523
YER122C	0.7464503042596349
YHR066W	0.5231788079470199
YHR116W	0.6225165562913907
YHR146W	0.7978494623655914
YHR184W	0.5359019264448336
YHR191C	0.5112781954887218
YDR464W	0.8069686411149826
YML129C	0.5142857142857142
YAL063C	0.7065052950075643
YAL059W	0.5283018867924528
YAL028W	0.7575757575757576
YGR156W	0.611764705882353
YGL189C	0.6554621848739496
YER131W	0.6554621848739496
YER045C	0.6073619631901841
YER002W	0.8354978354978355
YER030W	1
YER032W	0.9691780821917808
YER035W	0.9724137931034482
YER059W	0.5976190476190476
YER063W	1
YER127W	0.6666666666666666
YER128W	0.6206896551724138
YNL215W	0.98125
YJL065C	0.7664670658682635
YIL107C	0.528415961305925
YIL169C	0.5567839195979899
YIL122W	0.8233618233618234
YIL112W	0.667590027700831
YIL063C	0.6483180428134556
YIL011W	0.5092936802973977
YIR018W	0.6530612244897959
YJL098W	0.5330812854442344
YEL017C-A	1
YPL177C	0.5718954248366013
YMR311C	1
YNL308C	0.9170896785109984
YJL110C	0.8493647912885662
YDL105W	0.5124378109452736
YFL054C	0.5851393188854489
YFL050C	0.6095571095571095
YFL042C	0.5919881305637982
YFL021W	0.792156862745098
YFL010C	0.985781990521327
YJL042W	0.6244635193133047
YJR093C	0.8256880733944955
YJL122W	0.5828571428571429
YJL083W	0.7864238410596026
YJR091C	0.5912007332722273
YJR151C	0.5055986218776917
YGR097W	0.6073298429319371
YNL292W	0.5161290322580645
YOR265W	0.7735849056603774
YML017W	0.8296795952782462
YDR505C	0.5172413793103449
YLR457C	0.890282131661442
YGL222C	1
YGL197W	0.5063887020847344
YGL029W	1
YGR023W	0.7495462794918331
YGR041W	0.8171846435100548
YNR009W	0.5542168674698795
YNR036C	0.915032679738562
YNL278W	0.6245283018867924
YNL233W	0.8486547085201793
YNL230C	0.6279683377308707
YNL227C	0.5220338983050847
YNL149C	0.937984496124031
YKR010C	0.728923476005188
YOR358W	0.6570247933884298
YOR148C	0.6162162162162163
YMR240C	0.5756880733944955
YPL055C	0.7981927710843374
YPL137C	0.5650470219435737
YPL032C	0.5733333333333334
YMR171C	0.5981818181818181
YDR458C	0.5007541478129713
YDR469W	0.9028571428571428
YDR473C	0.6780383795309168
YDR479C	0.5270758122743683
YDR482C	1
YDR493W	0.5365853658536586
YDR494W	0.5041551246537396
YDR003W	0.9666666666666668
YMR219W	0.930639324487334
YML034W	0.6103117505995204
YML117W	0.5740740740740741
YML114C	0.5215686274509804
YDR163W	1
YDR259C	0.8537859007832899
YDR014W-A	0.8641975308641975
YDR412W	0.902127659574468
YDR451C	0.7592067988668555
YDR393W	0.5942982456140351
YMR044W	0.6189473684210526
YMR086W	1
YMR014W	0.5741811175337187
YDR534C	0.8484848484848485
YMR114C	0.5190217391304348
YDR223W	0.6423982869379015
YDR229W	0.6048565121412803
YDR231C	0.6048780487804878
YMR030W	0.5957446808510638
YMR031C	0.9074733096085408
YDR348C	1
YDR273W	0.7095890410958904
YLR221C	0.5818181818181818
YLR238W	0.5188284518828452
YLR324W	0.5449330783938815
YLR187W	0.6228070175438597
YDR379W	0.645193260654113
YPR143W	0.636
YLR254C	0.5185185185185185
YDR330W	0.548
YLR387C	0.6550925925925926
YPR079W	0.5380577427821522
YDL121C	0.9261744966442952
YDL213C	0.9333333333333332
YLR019W	0.5239294710327456
YOL130W	0.5878928987194412
YOL144W	0.5475206611570248
YOR066W	1
YOR189W	1
YOR267C	0.5823451910408433
YOR382W	0.8496732026143791
YPL219W	0.5873983739837398
YOR091W	0.6347826086956522
YOR223W	0.565068493150685
YDR515W	0.6599552572706935
YLR051C	1
YPL230W	0.9974424552429668
YPL233W	0.5740740740740741
YPL150W	0.5638179800221975
YDR312W	0.5121412803532008
YOL054W	0.6748768472906403
YDR162C	0.8728813559322034
YOR279C	0.7354838709677419
YOL105C	0.7787769784172662
YOR009W	0.6036960985626283
YOR216C	0.7644628099173554
YDR171W	0.7893333333333333
YOR032C	0.6221198156682027
YOR308C	1
YDR169C	0.8421052631578947
YOR023C	0.6925795053003534
YPR008W	0.9639769452449568
YLL018C-A	0.6122448979591837
YBR058C-A	0.8625
YHR199C-A	1
YJR005C-A	1
YOR324C	0.7940199335548173
YLR065C	0.5138121546961326
YOR304C-A	1
YCR018C	0.6832579185520362
YDR471W	0.6102941176470589
YIL136W	1
YHR152W	0.5202312138728323
YOR188W	0.6728232189973615
YNL314W	0.5686274509803921
YIL119C	0.5626535626535627
YCL051W	0.9039451114922812
YCR016W	0.7034482758620689
YCR076C	0.616
YKR092C	0.955665024630542
YER132C	0.5869937250427838
YDL167C	0.5396383866481224
YCR024C-A	1
YDR085C	0.5935483870967742
YBL066C	0.6149825783972126
YKL105C	0.956713780918728
YMR179W	0.6530343007915568
YKL064W	0.672858617131063
YKL159C	0.5639810426540285
YKR046C	0.5335689045936396
YKR077W	0.975206611570248
YDR251W	0.54216867469879515
YBR016W	1
YBR045C	0.5868544600938967
YBR194W	0.975609756097561
YBR255W	0.659942363112392
YHL028W	0.7206611570247934
YHL008C	0.5869218500797448
YHR060W	0.5138121546961326
YHR087W	0.5675675675675675
YHR097C	1
YHR103W	0.5011737089201878
YHR136C	0.972972972972973
YHR156C	0.5470588235294118
YHR159W	1
YMR124W	0.9225874867444328
YER047C	0.6778149386845039
YER098W	0.5265251989389921
YEL007W	0.7282282282282282
YER054C	0.6478102189781022
YER158C	0.8551483420593369
YNL213C	0.8037383177570093
YIL045W	0.5576208178438662
YMR140W	0.6646216768916156
YMR144W	0.6228070175438597
YGR268C	0.5959595959595959
YIL158W	0.8382352941176471
YIL135C	0.9839449541284404
YIL093C	0.6022727272727273
YIL052C	0.5206611570247934
YIL044C	0.5536912751677853
YIL019W	1
YIR001C	0.788
YOR355W	0.8218390804597702
YFR016C	0.927007299270073
YFR017C	1
YFR048W	0.5996978851963746
YGL170C	0.7699757869249395
YJL170C	0.583732057416268
YJL162C	0.5077186963979416
YJL123C	0.694560669456067
YJL051W	0.7907542579075426
YJR134C	0.8741159830268741
YDR151C	0.5292307692307693
YMR161W	0.8080357142857143
YNL300W	0.5294117647058824
YGR249W	0.5921052631578947
YGL108C	1
YGL096W	0.8188405797101449
YGR130C	0.8223039215686274
YGR161C	0.9201520912547528
YGR165W	0.6086956521739131
YGR250C	0.5108834827144686
YMR016C	0.8687898089171975
YNR022C	0.5467625899280576
YNR028W	0.6396103896103896
YNR039C	0.5421487603305785
YNL245C	1
YNL234W	0.5164319248826291
YNL176C	0.6698113207547169
YNL175C	0.652605459057072
YNL173C	0.7650273224043715
YNL164C	0.6951566951566952
YNL133C	0.9710982658959536
YNL042W	0.8156565656565656
YDR525W-A	0.6455696202531646
YER056C-A	0.5206611570247934
YMR182C	0.7772511848341233
YPR005C	0.7142857142857143
YPL021W	0.6631016042780749
YPL105C	0.7502944640753828
YDR210W	1
YMR269W	1
YMR002W	0.8397435897435898
YMR123W	0.8934426229508197
YDR186C	0.6738882554161916
YML101C	1
YML006C	0.7131782945736435
YDR528W	0.5673758865248227
YDL189W	0.7724288840262582
YLR281C	1
YLR375W	0.7084548104956269
YPR115W	0.6491228070175439
YLR327C	1
YPR174C	0.7149321266968326
YPR083W	0.6442141623488774
YDL048C	0.7224489795918367
YDL053C	0.945945945945946
YDL123W	0.7214285714285714
YDL223C	1
YDL224C	0.8258859784283513
YLL038C	0.6275303643724697
YOL019W	0.6606170598911071
YOL028C	0.7591836734693878
YOR052C	0.52
YOR383C	0.7598039215686274
YPL186C	0.8256578947368421
YPL193W	0.7034120734908137
YOR104W	0.8794326241134752
YPR013C	0.7034700315457413
YPR042C	0.5125581395348837
YLR068W	1
YOR227W	0.5553772070626003
YDL012C	1
YDL173W	1
YDL133W	0.585812356979405
YDL082W	0.5477386934673367
YCL058W-A	1
YDR381C-A	0.5877192982456141
YLR262C-A	1
YOR020W-A	0.8222222222222222
YDR034W-B	1
YLR154W-C	0.7903225806451613
YPL159C	0.6679841897233202
YAL065C	0.7109375
YKL093W	0.8849557522123894
YCR043C	0.5275590551181102
YCR051W	0.6801801801801802
YAL034C	0.6440677966101694
YNL074C	0.9845132743362832
YFL010W-A	0.5851063829787234
YMR081C	0.772189349112426
YEL043W	0.5700836820083682
YEL033W	0.8992805755395683
YDR277C	0.5404157043879908
YKL050C	0.7603036876355749
YKL075C	0.5555555555555556
YKL023W	1
YKR041W	0.712
YKR045C	1
YCR087C-A	0.5359477124183006
YBL086C	0.6416309012875536
YBL043W	0.7937743190661478
YBL028C	1
YBR007C	0.7581521739130435
YBR071W	0.6113744075829384
YBR138C	0.5782442748091603
YBR148W	0.7044334975369458
YBR157C	0.8313725490196079
YBR197C	1
YBR203W	0.5292207792207793
YBR162W-A	0.8923076923076924
YHL043W	0.5117647058823529
YHL013C	0.5146579804560261
YHR127W	0.6090534979423868
YHR131C	0.5882352941176471
YHR177W	0.6666666666666666
YER048C	0.5294117647058824
YLR250W	0.5512820512820513
YER034W	1
YER079W	0.9857142857142858
YER084W	0.7109375
YNL208W	1
YMR136W	0.825
YIL127C	0.9902912621359224
YIL117C	0.8333333333333334
YIL077C	0.734375
YIR013C	0.6115702479338843
YOR077W	0.5646551724137931
YJL107C	0.8423772609819121
YFL067W	0.84
YGR196C	0.9130966952264382
YJL144W	1
YJL075C	0.6521739130434783
YJR012C	1
YJR056C	0.7372881355932204
YJR083C	0.970873786407767
YMR175W	1
YGL242C	0.6132596685082873
YGL230C	0.7414965986394558
YGR042W	0.6273062730627307
YNL058C	0.9651898734177216
YNL046W	0.5872093023255814
YDR068W	0.7774193548387097
YPL014W	0.5328083989501312
YER058W	0.8504672897196262
YPL062W	0.8880597014925373
YPL108W	0.5892857142857143
YPL107W	0.9596774193548387
YDR475C	0.776255707762557
YMR295C	1
YDR239C	0.8970775095298602
YDR525W	0.5321100917431193
YMR107W	1
YMR074C	0.5655172413793104
YDR219C	0.5870967741935483
YDR281C	0.9423076923076924
YLR219W	0.9986263736263736
YLR278C	0.6144668158090977
YLR297W	0.5581395348837209
YLR407W	0.7280701754385965
YLR257W	1
YLR271W	0.7883211678832117
YPR148C	0.6022988505747127
YDL129W	0.738831615120275
YDL218W	0.668769716088328
YOL007C	0.7712609970674487
YOL036W	0.8383705650459922
YOR183W	0.7674418604651163
YOR186W	0.6111111111111112
YOR235W	0.5096153846153846
YOR252W	0.7078651685393258
YPL199C	0.675
YPL223C	1
YOR220W	0.630188679245283
YDL039C	0.8825214899713467
YDR070C	1
YIL102C-A	0.5466666666666666
YLR363W-A	1
YER180C-A	0.9647058823529412
YER053C-A	0.8648648648648649
YDL085C-A	1
YMR122W-A	0.5476190476190477
YBL113C	0.5618686868686869
YBR126W-A	0.8088235294117647
YOR338W	0.5289256198347108
YER038W-A	0.6349206349206349
YBR056W-A	0.7727272727272727
YLR331C	0.552
YDR320W-B	1
YKL100W-A	0.5172413793103449
YMR013C-A	0.8775510204081632
YCL042W	0.9327731092436976
YDL169C	0.672645739910314
YKL063C	1
YBL081W	0.9103260869565216
YBL029W	0.5319148936170213
YAR064W	0.6565656565656566
YER121W	0.5877192982456141
YNL195C	1
YIL152W	0.5659574468085107
YIL055C	0.6283891547049442
YIR016W	0.7018867924528301
YFR035C	0.6578947368421053
YJL028W	0.5135135135135135
YJL007C	0.6153846153846154
YDL186W	0.8267148014440433
YGR237C	0.6318471337579618
YGL149W	0.5445544554455446
YGL034C	0.8099173553719008
YGR035C	1
YGR126W	1
YGR273C	0.6551724137931034
YNR014W	0.8207547169811321
YNL184C	0.7129629629629629
YNL050C	0.774074074074074
YNL034W	0.5245098039215687
YPL077C	0.925
YML119W	0.6750700280112045
YMR206W	0.8626198083067093
YML037C	0.8088235294117647
YMR317W	0.8473684210526315
YML053C	0.6792452830188679
YPR078C	0.793010752688172
YLR030W	0.7604562737642585
YDR029W	0.5192307692307693
YLR125W	1
YDL037C	0.5487804878048781
YOR015W	0.7058823529411765
YDR215C	0.7007299270072993
YOR097C	0.7314285714285714
YLR111W	0.6181818181818182
YPR015C	0.5991902834008097
YPR145C-A	0.6153846153846154
YLR146W-A	1
YDR461C-A	1
YLR412C-A	0.8382352941176471
YGL041C-B	1
YBR221W-A	1
YDR169C-A	0.5714285714285714
YLR361C-A	1
YIL046W-A	0.8518518518518519
YIL002W-A	1
YLL006W-A	0.9482758620689656
YBR196C-A	0.5306122448979592
YKL068W-A	0.6025641025641025
YFR012W-A	1
YLL066W-B	1
YHR213W-B	0.5656565656565656
YOL019W-A	0.66
YMR242W-A	1
YGL188C-A	0.5869565217391305
YAR035C-A	0.9230769230769232
YPL229W	0.8009708737864077
Q0297	1
